Time,Acc
87.85,0.008173
87.86,0.010175
87.87,0.012177
87.88,0.010178
87.89,0.00718
87.9,-0.001818
87.91,-0.000817
87.92,0.003185
87.93,0.001187
87.94,-0.002812
87.95,-0.00581
87.96,-0.003808
87.97,0.002193
87.98,0.003195
87.99,0.007197
88,0.003198
88.01,0.0062
88.02,0.008202
88.03,0.003204
88.04,0.005205
88.05,0.002207
88.06,-0.000791
88.07,-0.00079
88.08,-0.001788
88.09,-0.005786
88.1,-0.007785
88.11,-0.009783
88.12,-0.000781
88.13,-0.00378
88.14,0.002222
88.15,0.002224
88.16,0.003225
88.17,0.011227
88.18,0.012229
88.19,0.01723
88.2,0.014232
88.21,0.012234
88.22,0.011236
88.23,0.010237
88.24,0.011239
88.25,0.006241
88.26,-0.000758
88.27,-0.006756
88.28,-0.006754
88.29,-0.005753
88.3,-0.011751
88.31,-0.005749
88.32,-0.006748
88.33,-0.001746
88.34,0.005256
88.35,0.005257
88.36,0.001259
88.37,0.005261
88.38,-0.001737
88.39,-0.001736
88.4,0.002266
88.41,-0.001732
88.42,-0.001731
88.43,-0.007729
88.44,-0.012727
88.45,-0.012726
88.46,-0.014724
88.47,-0.010722
88.48,-0.006721
88.49,-0.000719
88.5,0.001283
88.51,0.006284
88.52,0.012286
88.53,0.011288
88.54,0.01529
88.55,0.016291
88.56,0.017293
88.57,0.011295
88.58,0.012296
88.59,0.008298
88.6,0.0013
88.61,-0.001699
88.62,-0.003697
88.63,-0.003695
88.64,-0.003694
88.65,-0.003692
88.66,-0.00369
88.67,0.003311
88.68,0.005313
88.69,0.001315
88.7,0.005317
88.71,0.008318
88.72,0.00832
88.73,0.010322
88.74,0.007323
88.75,0.005325
88.76,0.001327
88.77,0.002328
88.78,-0.00067
88.79,0.001332
88.8,-0.003667
88.81,-0.007665
88.82,-0.001663
88.83,-0.000662
88.84,0.00234
88.85,0.002342
88.86,0.003343
88.87,0.005345
88.88,0.005347
88.89,0.007349
88.9,0.00635
88.91,0.008352
88.92,0.006354
88.93,0.005355
88.94,0.003357
88.95,-0.002641
88.96,-0.00264
88.97,-0.005638
88.98,-0.005636
88.99,-0.006635
89,-0.009633
89.01,-0.005631
89.02,-0.00363
89.03,-0.005628
89.04,-0.000626
89.05,0.001376
89.06,0.005377
89.07,0.010379
89.08,0.005381
89.09,0.002382
89.1,0.001384
89.11,0.002386
89.12,0.001387
89.13,0.001389
89.14,0.002391
89.15,-0.000608
89.16,0.002394
89.17,0.001396
89.18,0.005397
89.19,-0.000601
89.2,0.002401
89.21,0.003403
89.22,0.008404
89.23,0.006406
89.24,0.005408
89.25,0.003409
89.26,0.002411
89.27,0.006413
89.28,0.007414
89.29,0.007416
89.3,0.002418
89.31,0.002419
89.32,0.005421
89.33,0.003423
89.34,-0.000576
89.35,-0.001574
89.36,-0.002572
89.37,-0.00057
89.38,0.001431
89.39,-0.000567
89.4,-0.003565
89.41,-0.001564
89.42,0.001438
89.43,-0.00056
89.44,0.002441
89.45,-0.002557
89.46,-0.000555
89.47,-0.000554
89.48,-0.000552
89.49,0.00345
89.5,0.002451
89.51,0.005453
89.52,0.005455
89.53,0.005456
89.54,0.005458
89.55,-0.00054
89.56,0.003462
89.57,0.005463
89.58,0.002465
89.59,-0.000533
89.6,-0.003532
89.61,0.00347
89.62,-0.001528
89.63,-0.003527
89.64,0.001475
89.65,-0.000523
89.66,0.001478
89.67,0.00148
89.68,-0.002518
89.69,0.003483
89.7,-0.000515
89.71,-0.002513
89.72,0.001489
89.73,-0.00351
89.74,-0.001508
89.75,-0.001506
89.76,-0.000505
89.77,-0.000503
89.78,-0.003501
89.79,-0.0005
89.8,-0.002498
89.81,-0.003496
89.82,0.002505
89.83,0.005507
89.84,0.006509
89.85,0.00551
89.86,0.010512
89.87,0.008514
89.88,0.008516
89.89,0.010517
89.9,0.003519
89.91,0.007521
89.92,0.003522
89.93,0.001524
89.94,0.001526
89.95,-0.003473
89.96,-0.001471
89.97,0.005531
89.98,-0.002468
89.99,0.001534
90,0.001536
90.01,0.002537
90.02,0.005539
90.03,0.006541
90.04,0.002543
90.05,0.003544
90.06,0.005546
90.07,0.003548
90.08,-0.001451
90.09,0.001551
90.1,-0.003447
90.11,-0.001446
90.12,-0.005444
90.13,-0.010442
90.14,-0.006441
90.15,-0.003439
90.16,-0.005437
90.17,-0.003436
90.18,-0.005434
90.19,0.002568
90.2,0.006569
90.21,0.002571
90.22,0.002573
90.23,0.005575
90.24,0.003576
90.25,0.002578
90.26,0.00358
90.27,-0.000419
90.28,-0.002417
90.29,-0.002415
90.3,-0.003414
90.31,-0.003412
90.32,-0.00641
90.33,-0.003409
90.34,-0.003407
90.35,0.001595
90.36,0.007596
90.37,0.005598
90.38,0.0076
90.39,0.010602
90.4,0.007603
90.41,0.010605
90.42,0.008607
90.43,0.010608
90.44,0.00561
90.45,-0.000388
90.46,0.001613
90.47,-0.002385
90.48,-0.003383
90.49,-0.006382
90.5,-0.00538
90.51,-0.001378
90.52,-0.002377
90.53,-0.001375
90.54,-0.000373
90.55,0.002629
90.56,0.00363
90.57,0.003632
90.58,0.005634
90.59,0.005635
90.6,0.003637
90.61,0.002639
90.62,0.00164
90.63,0.003642
90.64,0.001644
90.65,-0.000355
90.66,-0.001353
90.67,-0.000351
90.68,-0.00235
90.69,-0.001348
90.7,0.002654
90.71,-0.000344
90.72,0.003657
90.73,0.003659
90.74,0.007661
90.75,0.007662
90.76,0.006664
90.77,0.005666
90.78,0.003667
90.79,-0.000331
90.8,0.002671
90.81,-0.005328
90.82,-0.002326
90.83,-0.009324
90.84,-0.002323
90.85,-0.002321
90.86,-0.006319
90.87,-0.010318
90.88,-0.003316
90.89,-0.005314
90.9,0.001688
90.91,0.001689
90.92,0.005691
90.93,0.006693
90.94,0.008694
90.95,0.008696
90.96,0.010698
90.97,0.007699
90.98,0.002701
90.99,0.003703
91,0.002704
91.01,-0.001294
91.02,0.002708
91.03,-0.000291
91.04,0.002711
91.05,0.001713
91.06,-0.000285
91.07,0.002716
91.08,0.001718
91.09,0.00372
91.1,0.002721
91.11,0.001723
91.12,0.002725
91.13,0.005726
91.14,0.001728
91.15,0.00173
91.16,-0.001269
91.17,-0.001267
91.18,-0.002265
91.19,-0.005264
91.2,-0.002262
91.21,-0.00526
91.22,-0.001258
91.23,-0.002257
91.24,-0.003255
91.25,0.001747
91.26,0.003748
91.27,0.00275
91.28,-0.000248
91.29,0.002753
91.3,0.003755
91.31,0.003757
91.32,0.001758
91.33,0.00276
91.34,0.001762
91.35,0.003763
91.36,-0.001235
91.37,-0.002233
91.38,0.001768
91.39,-0.00623
91.4,-0.003228
91.41,-0.005226
91.42,-0.005225
91.43,-0.000223
91.44,-0.002221
91.45,-0.00222
91.46,-0.002218
91.47,-0.002216
91.48,-0.003215
91.49,0.005787
91.5,0.005789
91.51,0.00679
91.52,0.001792
91.53,0.002794
91.54,0.002795
91.55,0.008797
91.56,0.003799
91.57,0.006801
91.58,0.002802
91.59,0.005804
91.6,0.002806
91.61,-0.000193
91.62,0.002809
91.63,0.005811
91.64,0.005812
91.65,0.005814
91.66,0.005816
91.67,0.003817
91.68,-0.000181
91.69,0.003821
91.7,0.003822
91.71,0.006824
91.72,0.002826
91.73,-0.000172
91.74,-0.001171
91.75,-0.001169
91.76,-0.003167
91.77,-0.003166
91.78,-0.006164
91.79,-0.002162
91.8,-0.006161
91.81,-0.006159
91.82,-0.009157
91.83,-0.003156
91.84,-0.006154
91.85,-0.000152
91.86,-0.000151
91.87,-0.001149
91.88,-0.002147
91.89,-0.001145
91.9,-0.000144
91.91,-0.000142
91.92,-0.00014
91.93,-0.002139
91.94,-0.005137
91.95,-0.001135
91.96,-0.002134
91.97,-0.002132
91.98,-0.00513
91.99,-0.005129
92,-0.003127
92.01,-0.002125
92.02,-0.002124
92.03,-0.003122
92.04,-0.00512
92.05,-0.002119
92.06,-0.000117
92.07,0.002885
92.08,0.005887
92.09,0.001888
92.1,-0.00011
92.11,-0.000108
92.12,0.002893
92.13,0.001895
92.14,0.002897
92.15,-0.001102
92.16,0.0019
92.17,-0.000098
92.18,0.001903
92.19,-0.001095
92.2,0.002907
92.21,0.001908
92.22,0.00291
92.23,0.005912
92.24,0.002914
92.25,-0.001085
92.26,-0.000083
92.27,-0.002081
92.28,0.00192
92.29,-0.003078
92.3,-0.002076
92.31,-0.001075
92.32,-0.005073
92.33,-0.006071
92.34,-0.00907
92.35,-0.009068
92.36,-0.012066
92.37,-0.007065
92.38,-0.009063
92.39,-0.007061
92.4,-0.005059
92.41,-0.002058
92.42,-0.002056
92.43,-0.006054
92.44,-0.002053
92.45,0.001949
92.46,0.002951
92.47,-0.001048
92.48,0.001954
92.49,0.001956
92.5,-0.000043
92.51,-0.000041
92.52,-0.000039
92.53,0.001962
92.54,-0.003036
92.55,-0.001034
92.56,-0.005032
92.57,-0.001031
92.58,-0.001029
92.59,-0.002027
92.6,-0.000026
92.61,-0.000024
92.62,-0.003022
92.63,-0.003021
92.64,-0.003019
92.65,-0.002017
92.66,-0.006016
92.67,-0.001014
92.68,-0.002012
92.69,-0.006011
92.7,-0.006009
92.71,-0.002007
92.72,-0.009006
92.73,-0.006004
92.74,-0.001002
92.75,-0.001
92.76,-0.001999
92.77,0.003003
92.78,0.003005
92.79,0.006006
92.8,0.008008
92.81,0.00401
92.82,0.004011
92.83,0.007013
92.84,0.006015
92.85,0.000016
92.86,-0.000982
92.87,-0.00498
92.88,-0.002979
92.89,-0.004977
92.9,-0.005975
92.91,-0.006973
92.92,-0.006972
92.93,-0.00597
92.94,-0.004968
92.95,0.000033
92.96,0.000035
92.97,-0.000963
92.98,-0.000962
92.99,0.00304
93,0.000042
93.01,-0.000957
93.02,-0.006955
93.03,0.000047
93.04,-0.002952
93.05,0.00005
93.06,0.000052
93.07,0.000054
93.08,-0.006945
93.09,-0.005943
93.1,-0.005941
93.11,-0.00194
93.12,-0.001938
93.13,-0.002936
93.14,0.002065
93.15,-0.001933
93.16,0.000069
93.17,0.00207
93.18,-0.001928
93.19,-0.001926
93.2,-0.002925
93.21,0.003077
93.22,-0.001921
93.23,-0.004919
93.24,-0.001918
93.25,-0.005916
93.26,-0.002914
93.27,-0.001913
93.28,-0.000911
93.29,0.004091
93.3,0.002092
93.31,0.004094
93.32,0.004096
93.33,0.007097
93.34,0.007099
93.35,0.006101
93.36,0.009102
93.37,0.003104
93.38,0.003106
93.39,0.008107
93.4,0.004109
93.41,0.003111
93.42,-0.000887
93.43,-0.001886
93.44,0.003116
93.45,0.002118
93.46,-0.001881
93.47,-0.001879
93.48,-0.000877
93.49,-0.001876
93.5,-0.005874
93.51,0.000128
93.52,-0.004871
93.53,-0.002869
93.54,-0.000867
93.55,-0.000866
93.56,0.000136
93.57,-0.001862
93.58,-0.00186
93.59,-0.001859
93.6,-0.000857
93.61,0.003145
93.62,0.002146
93.63,-0.001852
93.64,0.00015
93.65,-0.004849
93.66,-0.000847
93.67,-0.001845
93.68,-0.001844
93.69,-0.000842
93.7,0.00216
93.71,-0.001839
93.72,0.004163
93.73,0.004165
93.74,0.000167
93.75,0.003168
93.76,0.00217
93.77,0.000172
93.78,0.003173
93.79,0.000175
93.8,-0.000823
93.81,0.003178
93.82,-0.00082
93.83,-0.005818
93.84,-0.005817
93.85,-0.002815
93.86,-0.000813
93.87,-0.005812
93.88,-0.00481
93.89,0.000192
93.9,0.000194
93.91,0.002195
93.92,0.004197
93.93,0.003199
93.94,-0.0008
93.95,0.002202
93.96,0.004204
93.97,0.006205
93.98,0.007207
93.99,0.003209
94,0.00621
94.01,-0.000788
94.02,0.000214
94.03,-0.004785
94.04,-0.005783
94.05,-0.001781
94.06,-0.00278
94.07,-0.000778
94.08,-0.000776
94.09,0.000226
94.1,-0.001773
94.11,0.000229
94.12,-0.000769
94.13,-0.002768
94.14,-0.004766
94.15,-0.001764
94.16,-0.004763
94.17,-0.005761
94.18,-0.005759
94.19,-0.008758
94.2,-0.004756
94.21,-0.002754
94.22,-0.001753
94.23,0.000249
94.24,-0.000749
94.25,0.003253
94.26,0.003254
94.27,0.007256
94.28,0.003258
94.29,0.007259
94.3,0.007261
94.31,0.008263
94.32,0.008264
94.33,0.004266
94.34,-0.000732
94.35,0.002269
94.36,-0.000729
94.37,-0.001727
94.38,-0.002726
94.39,-0.001724
94.4,-0.002722
94.41,0.00028
94.42,0.003281
94.43,0.002283
94.44,0.002285
94.45,0.003286
94.46,0.000288
94.47,0.00029
94.48,0.000291
94.49,0.000293
94.5,-0.001705
94.51,-0.000704
94.52,-0.002702
94.53,0.0023
94.54,-0.000699
94.55,-0.000697
94.56,-0.002695
94.57,0.002307
94.58,-0.000692
94.59,0.00231
94.6,-0.000688
94.61,0.003313
94.62,0.007315
94.63,0.008317
94.64,0.009318
94.65,0.00732
94.66,0.003322
94.67,0.002323
94.68,0.007325
94.69,0.000327
94.7,-0.004672
94.71,-0.00267
94.72,-0.006668
94.73,-0.005667
94.74,-0.005665
94.75,-0.010663
94.76,-0.011661
94.77,-0.01166
94.78,-0.009658
94.79,-0.008656
94.8,-0.004655
94.81,-0.005653
94.82,-0.000651
94.83,-0.00165
94.84,0.002352
94.85,0.002354
94.86,0.002355
94.87,0.002357
94.88,0.003359
94.89,0.00436
94.9,0.002362
94.91,0.002364
94.92,-0.000634
94.93,0.002367
94.94,0.003369
94.95,0.004371
94.96,0.004372
94.97,0.006374
94.98,0.006376
94.99,0.004377
95,0.009379
95.01,0.008381
95.02,0.004382
95.03,0.003384
95.04,0.004386
95.05,0.003387
95.06,-0.000611
95.07,0.000391
95.08,-0.000607
95.09,-0.005606
95.1,-0.004604
95.11,-0.001602
95.12,-0.002601
95.13,-0.000599
95.14,-0.000597
95.15,0.002404
95.16,-0.001594
95.17,-0.001592
95.18,-0.001591
95.19,0.000411
95.2,-0.001587
95.21,0.003414
95.22,-0.000584
95.23,0.000418
95.24,0.000419
95.25,-0.000579
95.26,0.000423
95.27,0.002425
95.28,0.004426
95.29,0.004428
95.3,0.00043
95.31,0.000431
95.32,-0.002567
95.33,-0.001565
95.34,-0.005564
95.35,-0.004562
95.36,-0.00256
95.37,-0.002559
95.38,0.002443
95.39,0.000445
95.4,0.003446
95.41,0.002448
95.42,0.00645
95.43,0.002452
95.44,0.000453
95.45,0.004455
95.46,0.002457
95.47,0.002458
95.48,-0.00554
95.49,-0.001538
95.5,-0.002537
95.51,-0.000535
95.52,-0.005533
95.53,-0.001532
95.54,-0.00153
95.55,0.000472
95.56,0.004473
95.57,0.003475
95.58,-0.000523
95.59,0.003479
95.6,0.00448
95.61,0.006482
95.62,0.006484
95.63,0.000485
95.64,0.003487
95.65,-0.001511
95.66,0.00049
95.67,-0.005508
95.68,-0.000506
95.69,-0.004505
95.7,-0.001503
95.71,-0.001501
95.72,-0.0025
95.73,-0.002498
95.74,0.000504
95.75,0.000506
95.76,-0.000493
95.77,-0.002491
95.78,0.000511
95.79,0.000512
95.8,-0.004486
95.81,-0.000484
95.82,-0.004483
95.83,-0.000481
95.84,-0.000479
95.85,-0.002478
95.86,-0.000476
95.87,-0.004474
95.88,-0.005473
95.89,0.002529
95.9,-0.000469
95.91,-0.000468
95.92,-0.002466
95.93,-0.000464
95.94,-0.001462
95.95,-0.001461
95.96,-0.000459
95.97,-0.001457
95.98,-0.000456
95.99,-0.001454
96,0.002548
96.01,-0.000451
96.02,-0.005449
96.03,-0.004447
96.04,-0.002446
96.05,-0.004444
96.06,-0.002442
96.07,-0.005441
96.08,-0.001439
96.09,-0.000437
96.1,-0.000435
96.11,0.000566
96.12,-0.000432
96.13,0.00657
96.14,0.002571
96.15,-0.000427
96.16,0.000575
96.17,-0.001424
96.18,-0.000422
96.19,-0.00242
96.2,-0.001419
96.21,-0.004417
96.22,-0.004415
96.23,-0.005414
96.24,-0.001412
96.25,-0.00441
96.26,-0.005408
96.27,-0.005407
96.28,-0.001405
96.29,-0.002403
96.3,0.000598
96.31,-0.0004
96.32,0.000602
96.33,0.002603
96.34,0.004605
96.35,-0.002393
96.36,-0.001392
96.37,-0.00139
96.38,-0.001388
96.39,-0.001387
96.4,-0.001385
96.41,-0.002383
96.42,-0.002381
96.43,-0.00638
96.44,-0.004378
96.45,-0.002376
96.46,-0.002375
96.47,-0.001373
96.48,0.000629
96.49,0.00063
96.5,-0.004368
96.51,-0.000366
96.52,-0.002365
96.53,-0.000363
96.54,-0.000361
96.55,-0.00136
96.56,-0.002358
96.57,-0.005356
96.58,-0.006355
96.59,-0.006353
96.6,-0.000351
96.61,-0.004349
96.62,-0.004348
96.63,-0.002346
96.64,0.000656
96.65,-0.000343
96.66,0.002659
96.67,0.000661
96.68,0.002662
96.69,0.002664
96.7,0.000666
96.71,-0.001333
96.72,0.000669
96.73,0.004671
96.74,0.000672
96.75,0.003674
96.76,0.002676
96.77,0.000678
96.78,-0.000321
96.79,-0.001319
96.8,0.000683
96.81,-0.004316
96.82,-0.006314
96.83,-0.005312
96.84,-0.006311
96.85,-0.005309
96.86,0.000693
96.87,-0.006306
96.88,-0.002304
96.89,-0.005302
96.9,0.000699
96.91,-0.000299
96.92,-0.001297
96.93,0.002705
96.94,-0.001294
96.95,0.000708
96.96,-0.00229
96.97,-0.004289
96.98,-0.005287
96.99,-0.002285
97,-0.001284
97.01,-0.004282
97.02,-0.00228
97.03,-0.001279
97.04,-0.001277
97.05,0.003725
97.06,-0.001274
97.07,-0.000272
97.08,-0.00027
97.09,0.003732
97.1,0.004733
97.11,0.003735
97.12,0.003737
97.13,-0.000262
97.14,-0.00226
97.15,-0.000258
97.16,-0.002257
97.17,-0.000255
97.18,-0.004253
97.19,-0.000252
97.2,-0.00025
97.21,0.000752
97.22,-0.000247
97.23,-0.000245
97.24,0.003757
97.25,-0.000242
97.26,-0.00024
97.27,0.002762
97.28,0.004764
97.29,-0.000235
97.3,0.000767
97.31,-0.002231
97.32,0.00477
97.33,-0.005228
97.34,-0.001226
97.35,0.002775
97.36,-0.001223
97.37,0.000779
97.38,0.00378
97.39,0.004782
97.4,0.002784
97.41,0.004785
97.42,0.006787
97.43,0.006789
97.44,0.003791
97.45,-0.000208
97.46,0.002794
97.47,-0.001204
97.48,-0.000203
97.49,-0.004201
97.5,-0.004199
97.51,-0.002198
97.52,-0.005196
97.53,-0.004194
97.54,-0.006193
97.55,-0.006191
97.56,-0.004189
97.57,-0.004188
97.58,-0.002186
97.59,-0.004184
97.6,-0.001182
97.61,0.000819
97.62,0.002821
97.63,0.000823
97.64,0.004824
97.65,0.002826
97.66,0.000828
97.67,0.002829
