umap_dim1,umap_dim2,class_label,anomaly_label
11.067688,33.51546,0,0
11.102385,33.526478,0,0
-5.0218987,55.291595,0,0
-4.691374,54.048874,0,0
11.325604,33.912655,0,0
11.353895,33.95385,0,0
-4.475743,53.974884,0,0
-2.787171,52.63009,0,0
-2.7303398,52.702637,0,0
-4.924249,54.57233,0,0
11.165264,33.63642,0,0
-2.7269452,52.446453,0,0
-3.8250663,53.10097,0,0
-4.2951593,53.477676,0,0
-5.0357833,55.48685,0,0
-3.7558594,52.125443,0,0
-3.7574055,52.953304,0,0
-5.0790467,54.916454,0,0
-4.806609,53.52299,0,0
-3.8402286,52.725018,0,0
-5.117701,53.500313,0,0
-3.5022473,51.98124,0,0
-2.5304236,52.629944,0,0
-4.639034,53.805798,0,0
-4.999825,55.341377,0,0
-5.2016835,53.68753,0,0
-4.6793966,55.86923,0,0
-5.1364384,54.55104,0,0
-3.987408,55.366486,0,0
-4.3530197,53.519306,0,0
-2.8254344,52.748535,0,0
-4.291607,53.10303,0,0
-3.4242892,52.432976,0,0
-3.632526,52.003933,0,0
-3.3516195,52.605232,0,0
-5.1950307,55.11901,0,0
-4.719988,53.799015,0,0
-4.6945167,54.112556,0,0
-2.510508,52.631664,0,0
-3.991379,53.52693,0,0
-3.4110832,52.510822,0,0
-3.3963263,52.457214,0,0
10.892425,33.150993,0,0
-3.4904282,52.57058,0,0
-3.7472823,52.779633,0,0
-3.26052,52.603172,0,0
-4.914929,55.694508,0,0
-3.4390004,52.52093,0,0
-4.820013,55.710728,0,0
11.197774,33.716415,0,0
-4.964519,54.04109,0,0
-3.7593994,52.814003,0,0
-5.158743,55.158096,0,0
-4.318101,54.994335,0,0
-4.85313,55.774582,0,0
-5.1011724,55.29674,0,0
-3.1922634,52.417202,0,0
-5.1600423,53.959854,0,0
-4.243444,54.747395,0,0
-5.1459107,55.20348,0,0
-3.7921357,53.1863,0,0
-3.7395325,52.467155,0,0
-4.326237,53.47273,0,0
-4.3000903,52.62667,0,0
-3.5342526,52.842102,0,0
-5.1206446,55.201504,0,0
-3.6270847,52.342434,0,0
-3.8372025,52.789158,0,0
11.174574,33.736732,0,0
-3.242348,52.722073,0,0
-3.396897,52.249374,0,0
11.253924,33.80203,0,0
10.92365,33.204506,0,0
-3.2941923,51.89379,0,0
-3.961913,55.679443,0,0
-4.211152,52.84788,0,0
-4.243552,52.912647,0,0
-4.480287,53.008347,0,0
-4.251832,53.383312,0,0
11.020449,33.32834,0,0
-4.4277415,55.05414,0,0
-4.7936277,54.071938,0,0
11.834943,-0.2282514,0,0
-4.355147,53.60305,0,0
-4.524102,53.727985,0,0
11.326887,33.88797,0,0
-4.492159,55.258957,0,0
11.168728,33.678703,0,0
-4.658698,53.870033,0,0
-4.874513,55.68066,0,0
-4.83124,53.12917,0,0
-5.0366564,55.081306,0,0
-4.8265233,53.8906,0,0
-5.0742183,54.720215,0,0
-5.0379534,54.614372,0,0
-4.29583,54.74893,0,0
11.380883,33.99778,0,0
-3.6756098,52.755272,0,0
-5.323522,54.213898,0,0
-3.634228,52.018223,0,0
-3.9267383,53.069614,0,0
-3.9143991,55.62936,0,0
-5.157287,55.179543,0,0
-5.077073,54.98705,0,0
-4.2777,53.17203,0,0
-3.8406332,52.16583,0,0
-4.2780805,55.289394,0,0
-3.937831,55.670918,0,0
-4.579124,53.228348,0,0
-4.7327814,53.534977,0,0
-4.6897273,55.85991,0,0
-5.0059247,55.036934,0,0
-5.0088167,55.228764,0,0
-4.9284544,54.703022,0,0
-4.69281,54.210827,0,0
-4.8707495,54.322063,0,0
-5.04802,54.13039,0,0
-4.459628,52.83685,0,0
-4.1721854,53.453865,0,0
-3.1212223,52.696243,0,0
10.914645,33.19003,0,0
10.897902,33.160156,0,0
-3.8341608,53.083378,0,0
-4.1103196,52.72169,0,0
10.8564205,33.121162,0,0
10.937365,33.270824,0,0
-5.290587,53.86563,0,0
-3.408331,52.521137,0,0
-4.0632772,52.83855,0,0
-3.1954715,52.37037,0,0
10.810888,33.062828,0,0
-3.2096758,52.45577,0,0
-5.237266,54.86495,0,0
-3.2864404,52.519962,0,0
-3.664739,51.99476,0,0
-3.2231185,52.617004,0,0
-4.941672,55.56774,0,0
-4.2704134,53.40385,0,0
-3.894149,52.836716,0,0
-5.177973,54.28803,0,0
-3.4990246,52.048103,0,0
-4.9647813,53.62223,0,0
-3.8121338,55.692272,0,0
11.19498,33.726486,0,0
-3.781142,52.05678,0,0
-4.676453,55.881084,0,0
-5.0571904,55.36598,0,0
-4.9874134,55.389942,0,0
-5.0243697,54.1222,0,0
-5.0641403,54.140083,0,0
-4.611907,53.9386,0,0
-4.2937617,54.872158,0,0
-5.119481,55.02208,0,0
-3.508418,52.609917,0,0
-4.240307,53.00073,0,0
-5.366382,54.176388,0,0
-4.0222774,52.48056,0,0
-5.0085964,55.215313,0,0
-4.944342,55.411,0,0
-3.993522,55.332684,0,0
-5.0959663,55.07479,0,0
-5.180622,54.90126,0,0
-4.221568,54.920822,0,0
-5.2542133,54.97116,0,0
-3.8984752,52.21399,0,0
-4.4066296,55.584858,0,0
-5.0643725,55.210773,0,0
-4.389698,54.96852,0,0
-4.741386,54.332825,0,0
-5.0046945,55.51384,0,0
-3.9556496,55.647476,0,0
-3.900971,52.24458,0,0
-4.119857,52.52396,0,0
-4.303772,55.022774,0,0
-5.060872,54.151985,0,0
-4.9331446,55.250805,0,0
-4.552481,55.929474,0,0
-3.734862,52.789154,0,0
11.243551,33.797062,0,0
-4.051255,53.187553,0,0
-5.221233,55.106308,0,0
-3.7932868,52.68982,0,0
11.284025,33.83894,0,0
11.05795,33.48889,0,0
-5.0740485,55.21958,0,0
-4.9939394,55.54448,0,0
-5.0071993,54.379932,0,0
-5.1758375,54.434685,0,0
-5.0027723,54.28075,0,0
-3.5136917,52.06654,0,0
-4.8976436,55.6758,0,0
-4.947025,54.168507,0,0
-5.145113,54.76536,0,0
-4.7728415,53.28721,0,0
-5.0422554,54.550354,0,0
-5.0108914,54.060707,0,0
-3.7895901,52.062767,0,0
-5.2674923,54.54062,0,0
11.768539,-0.24893488,0,0
-5.1327124,54.18184,0,0
-4.9592066,53.657738,0,0
-4.0671067,53.10539,0,0
-4.845063,53.368908,0,0
-3.4758334,51.838097,0,0
10.851868,33.105133,0,0
-5.1109505,54.94505,0,0
-5.018918,54.17863,0,0
-4.2619915,53.350155,0,0
11.277756,33.837223,0,0
11.939056,-0.19978091,0,0
-4.146228,52.785965,0,0
-4.2193174,53.43919,0,0
-3.7339957,52.041733,0,0
-3.7059624,52.79154,0,0
-4.178288,53.369972,0,0
-3.7800562,52.05714,0,0
-4.5885897,53.890385,0,0
-4.79646,53.431004,0,0
11.360841,34.047943,0,0
11.052036,33.495716,0,0
-4.264516,52.889565,0,0
-3.7415593,55.39694,0,0
-3.8937206,52.55524,0,0
-3.4041731,52.40415,0,0
10.873455,33.13946,0,0
-4.8371124,53.47943,0,0
11.048543,33.45782,0,0
-5.158188,54.7919,0,0
-4.8271475,53.88436,0,0
-4.9600954,53.622147,0,0
-4.2341514,54.739346,0,0
11.925715,-0.24448948,0,0
-4.8862247,54.615227,0,0
-3.2463567,52.880863,0,0
-3.4715912,51.934513,0,0
-5.158972,54.522526,0,0
-4.6946187,54.15293,0,0
-5.1084614,55.067066,0,0
11.085144,33.52816,0,0
10.963694,33.284622,0,0
-4.982721,55.3402,0,0
-4.1954083,53.179558,0,0
-5.0793953,55.446926,0,0
10.9588175,33.249634,0,0
-4.083223,52.63149,0,0
-5.3629723,54.364056,0,0
-4.1706743,52.775833,0,0
-4.428182,53.388123,0,0
-4.732113,53.5433,0,0
-3.6025133,52.02912,0,0
-3.1499124,52.201748,0,0
11.1065645,33.601284,0,0
-5.2863,54.675095,0,0
-3.842601,52.17138,0,0
-5.161282,53.96776,0,0
-4.7613707,53.755085,0,0
-3.2384632,52.3993,0,0
11.116304,33.59464,0,0
-3.9913116,52.145023,0,0
-5.036085,55.44853,0,0
-3.623242,51.973137,0,0
-4.544613,55.931217,0,0
-4.7053323,55.86504,0,0
-5.056617,54.37585,0,0
-4.3949394,54.69246,0,0
11.131905,33.62739,0,0
-3.8997662,53.029476,0,0
-5.248562,54.30252,0,0
11.247279,33.77818,0,0
-5.3213725,54.298637,0,0
-5.23714,54.42573,0,0
-5.3219137,54.494736,0,0
11.834325,-0.23706366,0,0
-4.6057405,53.97679,0,0
-3.7653337,55.685253,0,0
-4.0914574,52.599422,0,0
-4.4348097,52.8919,0,0
10.936151,33.206226,0,0
-4.2627974,54.54911,0,0
10.954759,33.22407,0,0
-3.3766618,51.819405,0,0
-4.5051823,53.52777,0,0
-4.588943,53.031357,0,0
-4.0637326,52.530148,0,0
-4.266932,54.51525,0,0
10.935441,33.17001,0,0
-4.273043,54.906525,0,0
-4.5364428,56.0243,0,0
-4.31641,53.379307,0,0
-4.4922285,54.66464,0,0
11.319304,33.93373,0,0
11.253919,33.8164,0,0
-4.552421,53.042076,0,0
11.077929,33.36992,0,0
-4.6821,55.774178,0,0
-4.3081584,55.582096,0,0
-3.5943182,51.818996,0,0
-4.5000987,55.88316,0,0
-4.2278075,52.6732,0,0
-4.604563,55.92471,0,0
-3.5758395,51.888233,0,0
-3.5958219,55.33051,0,0
-4.5900016,55.934235,0,0
-5.3905067,54.97305,0,0
-5.1524534,53.401493,0,0
-5.3539844,54.826435,0,0
-5.096687,53.391567,0,0
-5.185766,53.47789,0,0
-5.282279,53.758854,0,0
-4.27141,54.51523,0,0
-4.0268703,53.570904,0,0
-4.1381702,52.393654,0,0
-4.596221,55.90883,0,0
-4.014719,53.65063,0,0
-4.8141265,55.758793,0,0
-4.931881,55.660976,0,0
-3.5929601,51.949673,0,0
-5.357803,54.533783,0,0
-3.5459723,51.866577,0,0
-3.4671397,55.272892,0,0
-4.39525,54.50142,0,0
-5.4035325,54.250744,0,0
-4.301049,54.509426,0,0
-5.418907,54.41062,0,0
-4.8767867,55.787426,0,0
-4.220377,54.605343,0,0
-5.3944435,54.022182,0,0
-5.33183,54.9861,0,0
-5.3541155,53.78411,0,0
-4.5922976,55.887577,0,0
-5.0987134,55.336582,0,0
-3.5553746,55.253296,0,0
-5.2704167,53.7232,0,0
-5.3973002,54.57581,0,0
10.845554,33.275272,0,0
-4.2266726,54.481163,0,0
-5.1102543,53.4212,0,0
-4.515005,55.844715,0,0
10.68809,33.308903,0,0
-3.9954503,52.23012,0,0
-5.3458085,54.39109,0,0
-3.4139237,55.231953,0,0
-5.306498,53.73166,0,0
-5.3276763,55.05515,0,0
-3.528982,55.204437,0,0
-3.5354178,55.244198,0,0
-3.4825382,55.227715,0,0
-5.1017346,53.419674,0,0
-3.538611,55.309643,0,0
-5.3616123,54.930134,0,0
-4.0365405,52.261475,0,0
-3.873651,52.084156,0,0
-5.179249,53.438156,0,0
-5.223836,55.247643,0,0
-5.20926,53.50047,0,0
-3.4274833,55.36062,0,0
-4.1579995,52.26295,0,0
-3.5158408,55.315563,0,0
-5.389689,53.768307,0,0
-5.3661885,54.130062,0,0
-3.4201705,55.333275,0,0
-5.345855,53.650986,0,0
-5.0452113,53.291336,0,0
-3.5267224,55.28458,0,0
-5.3718495,54.99467,0,0
-4.8334236,55.826523,0,0
-3.5561602,55.23346,0,0
-4.7628493,55.756897,0,0
-4.171917,54.06126,0,0
-5.197945,55.340088,0,0
-5.442515,54.293896,0,0
-3.491095,55.24506,0,0
-5.3947477,55.023598,0,0
-5.262352,53.826683,0,0
-5.3635745,54.492805,0,0
11.116392,33.58202,0,0
-5.247226,55.138893,0,0
-4.1812563,53.03666,0,0
-3.1462479,52.40011,0,0
-3.0239124,52.3909,0,0
-3.1360145,52.56663,0,0
-3.951824,55.56381,0,0
11.427304,34.062057,0,0
-4.533138,55.958668,0,0
-5.3880477,54.95996,0,0
-4.458031,53.87971,0,0
-4.5909276,53.913548,0,0
-3.789349,52.440987,0,0
-2.6212814,52.498608,0,0
-1.2100338,50.82118,0,0
-4.8222117,55.84348,0,0
-4.596581,53.581734,0,0
-3.8469374,55.649403,0,0
-4.2874713,52.788692,0,0
10.949644,33.20161,0,0
-3.1588335,52.261963,0,0
-3.44463,52.485825,0,0
-2.9857879,52.302982,0,0
-3.0076966,52.369976,0,0
-4.299018,54.9445,0,0
11.195185,33.683453,0,0
-4.105886,55.688374,0,0
-4.672609,53.35563,0,0
-4.6770606,55.930363,0,0
-3.329278,52.4711,0,0
11.297384,33.875214,0,0
-3.7927048,52.762337,0,0
-3.5403683,52.90913,0,0
-4.6860247,53.726967,0,0
-5.102303,53.294018,0,0
-3.7200277,51.95385,0,0
-4.845789,53.827812,0,0
-3.2077153,52.330833,0,0
-4.1601973,55.681366,0,0
11.676933,-0.32493192,0,0
10.863256,33.097,0,0
11.6658745,-0.29964298,0,0
10.852714,33.09103,0,0
-4.1007485,52.293922,0,0
-3.9915824,52.63085,0,0
11.37392,33.985832,0,0
10.838494,33.072655,0,0
-4.5206113,53.295105,0,0
-4.0619864,52.2888,0,0
-4.67829,53.520985,0,0
11.002217,33.26615,0,0
-3.8923526,52.57165,0,0
-5.229515,53.557198,0,0
-3.7435098,52.015537,0,0
-3.60008,55.369995,0,0
10.820225,33.068172,0,0
11.914835,-0.20089434,0,0
-3.819522,55.683346,0,0
-4.426887,53.187687,0,0
-4.313776,53.22043,0,0
-4.756094,53.17046,0,0
-4.918545,53.552635,0,0
-5.2095203,53.559765,0,0
-3.8887653,52.053288,0,0
-4.408332,53.35361,0,0
11.290191,33.845963,0,0
-5.4280696,54.034588,0,0
-4.9721093,54.29239,0,0
-3.3456028,51.79263,0,0
-3.133483,52.35525,0,0
11.072782,33.483078,0,0
-4.7893133,54.03442,0,0
-4.9100943,54.22827,0,0
-5.087364,55.22357,0,0
-4.9311543,54.17329,0,0
-4.4804406,55.37793,0,0
-4.4060287,55.28455,0,0
-4.729091,53.98901,0,0
-4.770958,54.016296,0,0
-4.80091,54.18523,0,0
-4.701803,54.183624,0,0
-5.369072,54.852066,0,0
-4.848217,54.086845,0,0
-4.71788,54.031216,0,0
-4.8754926,53.998028,0,0
-4.611067,56.014996,0,0
-4.1801324,52.969906,0,0
-4.2431693,52.846214,0,0
-4.7217383,55.916832,0,0
-4.0969906,55.306812,0,0
-5.0465326,54.798954,0,0
-4.6976547,54.06233,0,0
-3.8928523,55.68025,0,0
-4.945652,53.95716,0,0
-4.838992,53.876152,0,0
-4.192246,55.326206,0,0
11.381344,33.9845,0,0
-5.0984836,54.077824,0,0
-4.479128,55.93651,0,0
-4.211266,54.806477,0,0
-4.854907,54.153965,0,0
-3.5466435,55.337723,0,0
-4.193293,55.644398,0,0
-5.295168,53.62162,0,0
-4.777298,53.856693,0,0
-5.303955,53.50943,0,0
-4.6545615,53.243206,0,0
-4.8029995,53.82353,0,0
-3.2546084,52.276363,0,0
11.24433,33.74283,0,0
11.11928,33.57992,0,0
-3.154843,52.353294,0,0
-2.9939883,52.229652,0,0
-3.7193034,51.89077,0,0
-3.097553,52.408558,0,0
-4.5123005,53.576736,0,0
11.293312,33.874146,0,0
-4.193564,53.02036,0,0
-3.92423,52.00802,0,0
-4.5994973,56.020668,0,0
-4.532961,53.653053,0,0
-3.9244413,52.9624,0,0
-4.6409636,53.643925,0,0
-5.4776983,54.435352,0,0
-4.813922,55.8367,0,0
10.744729,-2.54647,2,1
12.665087,-0.08313763,2,1
8.927076,-5.014792,2,1
12.506593,0.0056723217,2,1
12.561259,-0.29026163,2,1
12.614584,-0.26306584,2,1
12.537003,-0.07071076,2,1
12.609495,-0.42456996,2,1
9.773409,-2.3225994,2,1
9.513467,-3.265582,2,1
9.273195,-3.6676302,2,1
10.111198,-2.8351712,2,1
12.570347,0.1271501,2,1
9.127336,-5.1470323,2,1
12.332042,-0.5630262,2,1
12.381346,-0.4751427,2,1
12.378695,-0.53419113,2,1
12.631796,0.016506147,2,1
9.984643,-2.146296,2,1
9.388342,-2.9424305,2,1
9.275547,-3.500992,2,1
9.112686,-5.0045295,2,1
9.969691,-3.0719242,2,1
10.725911,-2.0724428,2,1
9.086192,-5.090148,2,1
11.462884,-1.4057347,2,1
11.016128,-1.6446884,2,1
11.6515255,-1.1722659,2,1
11.592238,-1.1820853,2,1
9.902394,-2.3502305,2,1
9.57289,-3.0753481,2,1
9.274193,-3.7505856,2,1
8.913795,-4.916953,2,1
10.800563,32.954453,2,1
12.653054,-0.06079943,2,1
9.249539,-4.942738,2,1
12.571835,-0.103759944,2,1
12.587124,0.018676454,2,1
12.608637,0.08483694,2,1
12.650912,0.098870754,2,1
11.390631,-1.6582832,2,1
10.284635,-1.9518601,2,1
9.861571,-2.2645802,2,1
9.420138,-3.1993213,2,1
10.0966215,-3.1645873,2,1
10.088593,-2.8661458,2,1
9.037132,-4.9877434,2,1
10.093543,-2.891888,2,1
10.094259,-2.9247332,2,1
10.1427765,-2.9896324,2,1
10.0178795,-2.8782954,2,1
9.916625,-2.3756075,2,1
9.490268,-3.179391,2,1
9.251858,-3.5820932,2,1
9.02749,-4.800827,2,1
10.1052475,-2.8247693,2,1
12.342181,-0.42282167,2,1
9.149502,-5.1178966,2,1
11.143317,-1.2977638,2,1
11.178186,-1.1831703,2,1
11.235817,-1.2074208,2,1
11.587362,-1.0347711,2,1
9.818803,-2.3134725,2,1
9.397509,-3.2888274,2,1
9.252054,-3.6167881,2,1
9.017402,-5.024513,2,1
10.66336,-2.413442,2,1
12.656572,-0.05955432,2,1
9.153804,-5.135694,2,1
12.6383705,0.111050434,2,1
12.634023,0.034040652,2,1
12.630823,-0.013169702,2,1
12.615598,-0.030066228,2,1
10.9176445,-1.7454628,2,1
9.821331,-2.1975272,2,1
9.272291,-3.3616316,2,1
8.9285555,-4.8313174,2,1
10.082098,-2.9441779,2,1
10.14013,-2.2976997,2,1
9.195603,-4.8249555,2,1
10.096716,-2.3476393,2,1
10.111974,-2.428107,2,1
10.160188,-2.38115,2,1
10.2302885,-2.075088,2,1
9.5132,-3.1832857,2,1
9.503272,-3.300858,2,1
9.173975,-4.2374663,2,1
9.126464,-4.5227313,2,1
11.183785,-1.263978,2,1
12.699703,-0.55303055,2,1
9.261282,-5.011567,2,1
12.097895,-0.84883386,2,1
12.435596,-0.7673024,2,1
12.591479,-0.7342098,2,1
11.562157,-1.1693106,2,1
9.446183,-2.9080715,2,1
9.583116,-3.1126316,2,1
9.176964,-3.6481152,2,1
8.904216,-4.538378,2,1
11.735353,-0.94708216,2,1
12.5418825,-0.014891689,2,1
9.035877,-4.913453,2,1
12.217762,-0.58819205,2,1
12.253468,-0.5269503,2,1
12.36354,-0.20797358,2,1
11.622522,-0.88704836,2,1
9.344978,-3.132455,2,1
9.438154,-3.1896987,2,1
9.179754,-3.7825608,2,1
9.021482,-4.692347,2,1
9.503626,-4.4080954,2,1
10.17666,-3.0395045,2,1
9.016625,-4.762774,2,1
11.611639,-1.2341598,2,1
11.721693,-1.198845,2,1
11.657129,-1.2111069,2,1
11.680412,-1.2100786,2,1
11.709458,-1.221248,2,1
9.741685,-2.4251842,2,1
9.260434,-3.8055475,2,1
9.037007,-4.679094,2,1
12.643399,-0.13405979,2,1
12.624989,0.16599362,2,1
9.118596,-5.10907,2,1
12.666516,-0.18061109,2,1
12.6833315,-0.2679936,2,1
12.579463,-0.017769003,2,1
12.652492,-0.43888375,2,1
10.522025,-1.7649574,2,1
9.452593,-2.994303,2,1
8.975879,-4.965487,2,1
9.134188,-5.154714,2,1
11.73584,-1.2255701,2,1
12.04758,-1.1638004,2,1
9.093248,-5.18249,2,1
11.838835,-1.3828185,2,1
11.730225,-1.34408,2,1
11.909114,-1.345727,2,1
11.5151415,-1.5532589,2,1
10.678788,-1.6861047,2,1
9.8469925,-2.3054838,2,1
9.330568,-3.0647054,2,1
9.109177,-5.0542927,2,1
12.606911,0.19159462,2,1
12.696053,0.1536607,2,1
9.002945,-4.7687106,2,1
12.608945,0.15554368,2,1
12.695104,-0.16164427,2,1
12.692652,0.08666278,2,1
11.46517,-1.3845117,2,1
9.568503,-3.2760575,2,1
9.482446,-3.115116,2,1
9.145552,-4.15416,2,1
8.960923,-4.54829,2,1
12.7137985,0.0038739603,2,1
12.620082,-0.17604277,2,1
9.082557,-4.9245825,2,1
12.702968,-0.49072698,2,1
12.549925,-0.7261167,2,1
12.6903715,-0.49650264,2,1
11.568614,-1.2855291,2,1
9.886118,-2.7441776,2,1
9.587798,-2.8499782,2,1
9.151878,-3.7118945,2,1
8.944617,-4.5531626,2,1
12.606679,-0.671857,2,1
11.974944,-1.0644445,2,1
9.25324,-4.568258,2,1
11.581774,-1.1182513,2,1
11.5954485,-1.243483,2,1
11.730108,-1.3702412,2,1
10.434061,-1.7877983,2,1
9.54047,-3.2146757,2,1
9.484257,-3.3552554,2,1
9.193755,-4.3131413,2,1
9.143117,-4.499262,2,1
9.753425,-4.0931926,2,1
10.305709,-2.6693997,2,1
8.941863,-5.052523,2,1
12.706731,-0.6089095,2,1
12.539645,-0.7957702,2,1
12.628675,-0.72651607,2,1
12.686591,-0.5187963,2,1
12.64438,-0.63179356,2,1
11.569039,-1.4176588,2,1
9.3448105,-3.2782707,2,1
9.257447,-3.8357518,2,1
9.676866,-4.164732,2,1
10.385167,-2.631029,2,1
8.846141,-4.832553,2,1
12.711862,0.15679246,2,1
12.567385,0.18006034,2,1
12.605924,0.2575552,2,1
12.692952,0.20819598,2,1
12.686703,0.18953618,2,1
10.413654,-2.4036877,2,1
9.279247,-3.6630435,2,1
9.121039,-4.035164,2,1
9.69073,-4.160316,2,1
10.301599,-2.2560256,2,1
9.225127,-5.1806393,2,1
12.086341,-1.0874548,2,1
11.852649,-1.3293922,2,1
11.862053,-1.3301389,2,1
11.799635,-1.3309848,2,1
11.759431,-1.3360771,2,1
11.002612,-1.60848,2,1
9.904292,-2.5899127,2,1
9.109563,-5.1538906,2,1
9.766475,-4.144778,2,1
10.1732235,-2.7227628,2,1
9.181551,-4.6334662,2,1
11.594913,-1.1112616,2,1
11.636108,-1.1500099,2,1
11.646052,-1.2670029,2,1
11.490794,-1.2525077,2,1
11.661567,-1.356311,2,1
10.347165,-2.0191078,2,1
9.239863,-3.6204631,2,1
9.1559105,-4.3305717,2,1
9.710474,-4.129593,2,1
10.220577,-2.219978,2,1
8.999157,-4.953471,2,1
12.675077,-0.56566745,2,1
12.690656,-0.6773798,2,1
12.746983,-0.6076377,2,1
12.691033,-0.55166906,2,1
12.712797,-0.7509234,2,1
11.643121,-1.3234351,2,1
9.536292,-3.3635902,2,1
9.362002,-3.6458797,2,1
9.698188,-4.12912,2,1
10.138513,-2.5591047,2,1
8.911726,-4.760493,2,1
12.671483,-0.44988412,2,1
12.601661,-0.73595345,2,1
12.563308,-0.64720833,2,1
12.661256,-0.56392986,2,1
12.5994425,-0.7593582,2,1
11.249738,-1.506863,2,1
9.310018,-3.5662344,2,1
9.185,-3.642698,2,1
9.751463,-4.1224523,2,1
10.408895,-2.1929536,2,1
9.148956,-5.199963,2,1
11.82021,-1.543702,2,1
11.640442,-1.5028106,2,1
11.568901,-1.4383081,2,1
11.792666,-1.4723244,2,1
11.616564,-1.565558,2,1
11.130412,-1.618575,2,1
10.642174,-1.731617,2,1
9.438503,-2.94029,2,1
9.726599,-4.2355294,2,1
10.342747,-2.3166463,2,1
9.127633,-5.1837916,2,1
11.878453,-1.4588426,2,1
11.755855,-1.5111128,2,1
11.756775,-1.526889,2,1
11.884689,-1.4107145,2,1
11.638539,-1.6474981,2,1
11.107026,-1.7198707,2,1
10.615088,-1.8288826,2,1
